-- Merging decision tree log ---
manifest
ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:2:1-42:12
	package
		ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:3:5-61
		INJECTED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml
		INJECTED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml
		INJECTED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml
		INJECTED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.1.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\design\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		INJECTED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml
		INJECTED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml
		INJECTED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:19-91
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.google.android.gms:play-services-maps:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
	android:name
		ADDED from [com.google.android.gms:play-services-maps:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:22-78
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:24:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:25:8-31
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:2:1-42:12 reason: com.google.android.gms.maps requested WRITE_EXTERNAL_STORAGE
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:42:11-82
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:22:22-71
